sha256,canonical_abs_path,duplicate_abs_path,duplicate_rel_path,root_key,filename,size_bytes,is_canonical
19eb330296d3b3f41932eeaa47d499f8b1e78fe5159ca795cbbfc020f29b0fb1,D:\Documents\privat\MillenniumFalcon\mf\References\historical\ILM_kits\Pirateship_02.JPG,D:\Documents\privat\MillenniumFalcon\mf\References\historical\ILM_kits\Pirateship_02.JPG,historical\ILM_kits\Pirateship_02.JPG,mf_references,Pirateship_02.JPG,45683,yes
19eb330296d3b3f41932eeaa47d499f8b1e78fe5159ca795cbbfc020f29b0fb1,D:\Documents\privat\MillenniumFalcon\mf\References\historical\ILM_kits\Pirateship_02.JPG,D:\Documents\privat\MillenniumFalcon\mf\References\historical\ILM_kits\Pirateship.JPG,historical\ILM_kits\Pirateship.JPG,mf_references,Pirateship.JPG,45683,no
2c69774c4501de25c92c0cfc4ca2cfff167d006127639f7e96d10e63b9f4a63e,D:\Documents\privat\MillenniumFalcon\mf\References\historical\Edlund\361617_xl.jpg,D:\Documents\privat\MillenniumFalcon\mf\References\historical\Edlund\361617_xl.jpg,historical\Edlund\361617_xl.jpg,mf_references,361617_xl.jpg,1734595,yes
2c69774c4501de25c92c0cfc4ca2cfff167d006127639f7e96d10e63b9f4a63e,D:\Documents\privat\MillenniumFalcon\mf\References\historical\Edlund\361617_xl.jpg,D:\Documents\privat\MillenniumFalcon\mf\References\historical\Warford\361617_xl.jpg,historical\Warford\361617_xl.jpg,mf_references,361617_xl.jpg,1734595,no
37040da0e90429b032a7986ab3f668745c1ed4a87d24203f3a67cdc1b4b39bf9,D:\Documents\privat\MillenniumFalcon\y-wing\FB\nerfherders\RedJammer\506085277_10234246846705711_153293795662687797_n.jpg,D:\Documents\privat\MillenniumFalcon\y-wing\FB\nerfherders\RedJammer\506085277_10234246846705711_153293795662687797_n.jpg,FB\nerfherders\RedJammer\506085277_10234246846705711_153293795662687797_n.jpg,y_wing,506085277_10234246846705711_153293795662687797_n.jpg,43033,yes
37040da0e90429b032a7986ab3f668745c1ed4a87d24203f3a67cdc1b4b39bf9,D:\Documents\privat\MillenniumFalcon\y-wing\FB\nerfherders\RedJammer\506085277_10234246846705711_153293795662687797_n.jpg,D:\Documents\privat\MillenniumFalcon\y-wing\FB\nerfherders\RedJammer\506085277_10234246846705711_153293795662687797_n_small.jpg,FB\nerfherders\RedJammer\506085277_10234246846705711_153293795662687797_n_small.jpg,y_wing,506085277_10234246846705711_153293795662687797_n_small.jpg,43033,no
52813ca18e3d3607945373313c74f5a9886ec950f92f15b4a7902d651a42735b,D:\Documents\privat\MillenniumFalcon\y-wing\FB\nerfherders\RedJammer\500040167_9906327142792484_396245432053876949_n.jpg,D:\Documents\privat\MillenniumFalcon\y-wing\FB\nerfherders\RedJammer\500040167_9906327142792484_396245432053876949_n.jpg,FB\nerfherders\RedJammer\500040167_9906327142792484_396245432053876949_n.jpg,y_wing,500040167_9906327142792484_396245432053876949_n.jpg,90251,yes
52813ca18e3d3607945373313c74f5a9886ec950f92f15b4a7902d651a42735b,D:\Documents\privat\MillenniumFalcon\y-wing\FB\nerfherders\RedJammer\500040167_9906327142792484_396245432053876949_n.jpg,D:\Documents\privat\MillenniumFalcon\y-wing\FB\nerfherders\RedJammer\499931138_9906327289459136_2418111421931718460_n.jpg,FB\nerfherders\RedJammer\499931138_9906327289459136_2418111421931718460_n.jpg,y_wing,499931138_9906327289459136_2418111421931718460_n.jpg,90251,no
55104c41e024a9875d7d2f9916eee64bf4032809de2bfb5809087d45c9804132,D:\Documents\privat\MillenniumFalcon\mf\References\historical\dropbox\rest\Falcon 8 Inch ESB Model 2.jpg,D:\Documents\privat\MillenniumFalcon\mf\References\historical\dropbox\rest\Falcon 8 Inch ESB Model 2.jpg,historical\dropbox\rest\Falcon 8 Inch ESB Model 2.jpg,mf_references,Falcon 8 Inch ESB Model 2.jpg,91729,yes
55104c41e024a9875d7d2f9916eee64bf4032809de2bfb5809087d45c9804132,D:\Documents\privat\MillenniumFalcon\mf\References\historical\dropbox\rest\Falcon 8 Inch ESB Model 2.jpg,D:\Documents\privat\MillenniumFalcon\mf\References\historical\dropbox\rest\Falcon 8 Inch ESB Model 10.jpg,historical\dropbox\rest\Falcon 8 Inch ESB Model 10.jpg,mf_references,Falcon 8 Inch ESB Model 10.jpg,91729,no
